Survived,Age,Fare,Sex,Embarked
0,57,44.448779731849434,male,S
1,46,12.22921522353238,female,Q
1,42,84.79280025958404,female,Q
0,36,69.4482559430086,male,C
1,85,23.712803528617876,female,Q
1,62,99.64641439091685,female,S
1,63,19.021009368171075,female,Q
1,72,88.04030874342966,female,S
1,18,36.483954771672,male,S
1,28,49.18181196926413,male,Q
1,85,81.59108740986832,male,S
0,24,70.97575203946093,male,S
0,75,94.40779369996352,male,S
1,88,65.9026292914345,male,S
0,37,18.80291453311475,female,S
0,52,89.59243269177553,male,Q
0,68,79.22399724897319,male,S
0,38,74.06834058039898,female,Q
0,61,14.836019261836183,male,Q
1,18,45.66004701955696,female,Q
0,84,25.06922375135853,female,Q
1,30,83.9713517567082,female,Q
1,33,73.04757605360766,male,S
0,51,89.47698375872217,male,Q
0,41,96.99175962317476,male,Q
1,30,79.72728527732487,male,C
1,23,99.4809774898686,female,Q
1,56,65.3292897529869,male,Q
1,19,13.341664350230303,male,C
0,28,11.28263636352663,male,Q
1,24,40.789348768340986,female,S
0,24,84.11245471607835,female,Q
1,56,87.95212356922579,female,C
0,93,96.473127594041,male,Q
1,68,15.860932169393656,female,S
1,69,14.011399988889767,female,Q
0,20,92.19552367303304,male,S
1,94,37.454202852657545,female,S
1,47,60.21886605486694,female,C
0,27,98.42003947006388,female,C
0,90,46.0403681262331,male,S
1,23,69.92842584788559,male,Q
0,71,46.079160726878676,female,C
1,83,79.13751980165017,male,C
1,61,57.49432530155792,female,S
1,97,31.377082418771476,female,C
1,80,34.417549113261956,male,Q
1,94,33.22532912845665,male,C
0,65,57.90882954327047,female,Q
1,94,73.28701144140979,male,S
0,39,95.43519100388279,male,S
1,36,72.4678637574682,female,C
1,31,80.30735595661515,female,C
1,24,25.203350427810907,male,S
1,66,43.66563625065931,female,C
0,58,47.240219787243944,female,C
1,44,71.77422070004258,male,Q
0,48,36.63027787391862,female,C
0,23,37.29627292776995,female,S
1,33,42.03002391767813,male,S
1,81,82.9271873388909,male,S
0,55,61.98310810390139,female,Q
1,77,16.7749551849461,male,C
0,98,17.042148972142193,male,Q
1,50,43.41582498542494,male,S
0,80,78.99319455455425,male,S
0,28,71.98150838308125,male,S
0,30,73.71841191860679,male,S
0,82,79.04890594486872,female,Q
0,47,35.84374415976964,female,S
1,40,59.34306537478792,male,Q
1,37,58.90173762850926,male,C
0,23,76.56692510619544,female,C
0,54,96.11835121950817,male,C
0,23,35.01909503159193,female,Q
1,94,81.39535054813433,male,C
1,44,69.39734936709363,female,C
0,30,62.22140837771141,male,S
1,25,79.73918014126617,male,S
0,70,94.96292197852894,male,Q
0,98,13.302227608247168,female,Q
1,47,23.26600922618986,male,C
0,18,78.06585083510042,female,S
1,97,17.541221761907607,male,S
1,92,56.451133066698375,male,C
1,21,29.78746989774463,male,C
1,79,34.68661334584763,male,C
1,85,73.16564346499746,female,Q
1,34,12.717349594184046,male,Q
0,91,88.59874851117132,male,S
1,74,50.0031059817043,male,S
1,80,55.215396451639094,female,S
0,74,58.604316732432274,female,Q
0,66,68.09898651215445,male,S
1,35,41.03709279604733,female,S
0,75,19.099674150714222,male,S
0,27,38.65410429995589,male,Q
1,80,25.132790622053825,male,Q
1,97,60.05198615054265,male,C
0,96,38.62257678643478,female,S
1,51,96.22604601940914,male,Q
0,22,96.91608501822526,female,S
0,34,65.81132925114173,female,Q
1,89,65.57475409005573,female,C
0,80,98.68407081103953,male,Q
0,41,89.85548361116673,female,Q
0,25,78.8562954242326,female,S
1,40,38.22315505684311,male,S
1,48,42.898512530626874,female,S
0,98,28.11400891847789,male,Q
1,45,53.843331422563715,male,S
0,65,99.13316699256217,female,S
0,29,92.093585771043,male,C
0,96,20.651449061752217,female,S
0,48,12.267126036145553,female,S
0,52,90.87739015674396,female,Q
1,72,58.34531151538367,female,C
0,99,28.017089938761057,female,S
1,53,70.62879426261718,female,S
0,89,67.9800860136838,male,Q
1,77,20.98770461528205,male,S
1,55,33.364021014785756,male,S
1,86,15.407016788193216,male,S
1,71,28.887442648312774,female,C
1,31,21.90751073677566,male,C
0,37,27.39126632271005,female,C
1,26,71.69204313218053,female,S
1,99,14.454976983496095,female,Q
1,87,19.16691537233948,male,Q
1,19,22.075627427045887,female,S
0,47,38.48870088623207,female,Q
1,23,36.88752797667468,male,Q
1,98,32.95574067849755,male,Q
0,58,77.54829880891747,male,C
0,40,99.82205089822905,male,Q
1,48,58.058013126591625,female,C
0,37,94.97824461225478,female,S
0,22,45.69491009134582,male,S
0,38,19.601420212244207,male,Q
0,92,46.78964465228536,female,C
1,85,36.6514996073224,male,C
1,78,54.40662660602603,male,S
0,59,69.13393092247809,female,C
0,58,51.494519723716735,female,S
1,78,94.16444608700431,male,Q
0,99,89.62883400694419,male,C
1,69,73.17798356495774,female,S
1,58,54.07164211280942,male,C
1,77,21.85185536330112,female,S
1,47,45.731230009987,female,Q
0,55,73.39613854610563,male,C
0,34,35.6396968498358,female,C
0,57,19.35892697890784,female,C
1,47,91.71086117595654,male,C
0,83,73.81457288339901,female,S
1,41,65.37487839715874,male,Q
1,90,81.3249015048025,male,Q
1,18,85.20814338251282,female,S
0,55,53.5113098353921,male,Q
1,81,89.3069426268496,female,C
0,44,92.47771096309948,male,Q
0,24,34.439598588230325,female,C
1,97,64.67908238117148,female,C
0,59,57.39256259384223,male,C
1,35,58.41512012367122,male,C
1,98,94.38967845681059,male,S
0,61,37.466983242372606,male,Q
0,87,98.50905804111186,female,C
1,37,91.19180933238088,female,C
0,40,51.28505997521523,male,S
1,29,83.57079372563496,female,Q
0,29,79.21422948881265,female,S
1,51,71.01054726566691,female,C
0,25,38.78505004448388,male,C
1,44,27.680589263885853,female,Q
0,66,70.43749270891823,female,S
1,89,85.86759667609758,female,Q
0,72,11.462750980963271,male,C
0,39,67.85230377776608,male,S
0,20,49.85857221599912,male,C
1,26,90.82789796142852,male,Q
